"","model","sample_id","rmse","mae","mad","ls"
"summary",1,1,0.471770491975004,0.471770491975004,0.471770491975004,0.111283698549169
"summary",2,1,0.574868382914446,0.574868382914446,0.574868382914446,0.165236828837335
"summary",1,2,0.0523791823242259,0.0523791823242259,0.0523791823242259,0.00137178937047725
"summary",2,2,0.582445500510104,0.582445500510104,0.582445500510104,0.169621380532233
"summary",1,3,0.533470475089549,0.533470475089549,0.533470475089549,2.54417001075637
"summary",2,3,1.00869223713077,1.00869223713077,1.00869223713077,2.69252532393388
"summary",1,4,0.8971505360099,0.8971505360099,0.8971505360099,0.402439542131425
"summary",2,4,0.726551194486658,0.726551194486658,0.726551194486658,0.263938319104995
"summary",1,5,0.394824541824777,0.394824541824777,0.394824541824777,1.57350328978175
"summary",2,5,5.84526018325075,5.84526018325075,5.84526018325075,18.4271760455784
"summary",1,6,1.09832419822951,1.09832419822951,1.09832419822951,2.64522953166219
"summary",2,6,0.0858316991391745,0.0858316991391745,0.0858316991391745,1.86110249602414
"summary",1,7,0.693920400128345,0.693920400128345,0.693920400128345,5.22556119033747
"summary",2,7,0.364832265787633,0.364832265787633,0.364832265787633,4.78968038024168
"summary",1,8,0.589758212305085,0.589758212305085,0.589758212305085,0.173907374490645
"summary",2,8,0.454843953418461,0.454843953418461,0.454843953418461,0.103441510980667
"summary",1,9,1.61541696928076,1.61541696928076,1.61541696928076,1.30478599232012
"summary",2,9,0.000173196014535123,0.000173196014535123,0.000173196014535123,1.49984297254254e-08
"summary",1,10,1.29049649549375,1.29049649549375,1.29049649549375,0.832690602440819
"summary",2,10,1.71253952560977,1.71253952560977,1.71253952560977,1.46639581338787
"summary",1,11,1.75975622166746,1.75975622166746,1.75975622166746,1.54837097984867
"summary",2,11,2.37601613934417,2.37601613934417,2.37601613934417,2.82272634721199
"summary",1,12,3.44563053428237,3.44563053428237,3.44563053428237,9.77115159018853
"summary",2,12,7.17877957927357,7.17877957927357,7.17877957927357,29.3576296922255
"summary",1,13,1.20125198291744,1.20125198291744,1.20125198291744,5.1829980593843
"summary",2,13,0.902843418872618,0.902843418872618,0.902843418872618,4.60863355861776
"summary",1,14,1.61713255295935,1.61713255295935,1.61713255295935,2.78507004626333
"summary",2,14,1.87769547352973,1.87769547352973,1.87769547352973,3.09150083524239
"summary",1,15,0.641784034209991,0.641784034209991,0.641784034209991,2.24892998327213
"summary",2,15,1.02936529573164,1.02936529573164,1.02936529573164,2.38433471449356
"summary",1,16,1.93326177242709,1.93326177242709,1.93326177242709,1.86875054036396
"summary",2,16,2.05858006434529,2.05858006434529,2.05858006434529,2.11887594065992
"summary",1,17,0.5724030975325,0.5724030975325,0.5724030975325,3.19976014164526
"summary",2,17,0.872332038873416,0.872332038873416,0.872332038873416,3.18194861415849
"summary",1,18,0.443988513827656,0.443988513827656,0.443988513827656,2.14705487318144
"summary",2,18,0.851223704753432,0.851223704753432,0.851223704753432,2.2144615694255
"summary",1,19,0.0644767123792741,0.0644767123792741,0.0644767123792741,0.00207862321961982
"summary",2,19,4.55587578928284e-05,4.55587578928284e-05,4.55587578928284e-05,1.03780021036868e-09
"summary",1,20,0.608975394127005,0.608975394127005,0.608975394127005,3.70759391701077
"summary",2,20,2.97528085068142,2.97528085068142,2.97528085068142,7.67529815485654
"summary",1,21,0.197517815971859,0.197517815971859,0.197517815971859,4.62830662865448
"summary",2,21,2.42930250788592,2.42930250788592,2.42930250788592,7.23260287875033
"summary",1,22,0.0191582290374405,0.0191582290374405,0.0191582290374405,3.43256068676062
"summary",2,22,0.0508949599739663,0.0508949599739663,0.0508949599739663,3.18554126088209
"summary",1,23,0.601691079305099,0.601691079305099,0.601691079305099,3.21906940759999
"summary",2,23,0.913212851798119,0.913212851798119,0.913212851798119,3.21514300340269
"summary",1,24,0.597128265675649,0.597128265675649,0.597128265675649,1.67721810677558
"summary",2,24,0.118274468442845,0.118274468442845,0.118274468442845,1.35197864541542
"summary",1,25,1.33290341796114,1.33290341796114,1.33290341796114,3.28344584228098
"summary",2,25,0.947987065395537,0.947987065395537,0.947987065395537,2.6337913849451
"summary",1,26,1.02372532258498,1.02372532258498,1.02372532258498,0.524006768050862
"summary",2,26,0.720297526032996,0.720297526032996,0.720297526032996,0.259414263004627
"summary",1,27,0.879855706335432,0.879855706335432,0.879855706335432,0.387073031985511
"summary",2,27,0.580830279580201,0.580830279580201,0.580830279580201,0.168681906838607
"summary",1,28,0.38641731476301,0.38641731476301,0.38641731476301,1.56875958936748
"summary",2,28,0.155656254580989,0.155656254580989,0.155656254580989,1.35721061494507
"summary",1,29,0.177088173712469,0.177088173712469,0.177088173712469,3.20719441314765
"summary",2,29,0.427804719219421,0.427804719219421,0.427804719219421,3.04002942406717
"summary",1,30,1.41503568270803,1.41503568270803,1.41503568270803,5.08271140546205
"summary",2,30,2.46617739831335,2.46617739831335,2.46617739831335,6.86331561159622
"summary",1,31,2.23262025904629,2.23262025904629,2.23262025904629,5.65597202569206
"summary",2,31,2.83193177632193,2.83193177632193,2.83193177632193,6.93839621801516
"summary",1,32,0.716475582303582,0.716475582303582,0.716475582303582,0.256668630018628
"summary",2,32,0.961767504419362,0.961767504419362,0.961767504419362,0.462498366278524
"summary",1,33,1.3451491349379,1.3451491349379,1.3451491349379,5.91439122205908
"summary",2,33,0.0867625341583594,0.0867625341583594,0.0867625341583594,4.75276947851511
"summary",1,34,0.781419739462291,0.781419739462291,0.781419739462291,0.305308404610657
"summary",2,34,1.34183220253255,1.34183220253255,1.34183220253255,0.900256829876672
"summary",1,35,1.87803077046999,1.87803077046999,1.87803077046999,7.44298185455596
"summary",2,35,1.20990450088108,1.20990450088108,1.20990450088108,6.15642353263433
"summary",1,36,1.46143006074264,1.46143006074264,1.46143006074264,5.76364660143305
"summary",2,36,1.67549851315939,1.67549851315939,1.67549851315939,5.82152741019673
"summary",1,37,0.86303856487081,0.86303856487081,0.86303856487081,3.55598542603681
"summary",2,37,0.158608979481119,0.158608979481119,0.158608979481119,2.96199092384641
"summary",1,38,1.29374884179135,1.29374884179135,1.29374884179135,2.32206168850885
"summary",2,38,1.10247311334203,1.10247311334203,1.10247311334203,1.94854598554449
"summary",1,39,1.04232278505666,1.04232278505666,1.04232278505666,2.03719823820616
"summary",2,39,0.400927920734565,0.400927920734565,0.400927920734565,1.42515049692723
"summary",1,40,0.670361811241319,0.670361811241319,0.670361811241319,2.27329650437735
"summary",2,40,0.519091944707397,0.519091944707397,0.519091944707397,1.99040897764276
"summary",1,41,0.148655995967025,0.148655995967025,0.148655995967025,4.17055002081747
"summary",2,41,3.27236685330617,3.27236685330617,3.27236685330617,9.20352560250441
"summary",1,42,1.92787028507007,1.92787028507007,1.92787028507007,1.85834191802808
"summary",2,42,1.84346314534238,1.84346314534238,1.84346314534238,1.69917818411781
"summary",1,43,1.30143980253859,1.30143980253859,1.30143980253859,2.88171628059333
"summary",2,43,1.59104562589247,1.59104562589247,1.59104562589247,3.10224902625894
"summary",1,44,0.000505683266921754,0.000505683266921754,0.000505683266921754,1.27857783222329e-07
"summary",2,44,0.0572394462488778,0.0572394462488778,0.0572394462488778,0.00163817710343909
"summary",1,45,0.786411230423357,0.786411230423357,0.786411230423357,0.309221311667989
"summary",2,45,1.47157223913395,1.47157223913395,1.47157223913395,1.08276242749485
"summary",1,46,0.219672818117707,0.219672818117707,0.219672818117707,0.0241280735098875
"summary",2,46,0.40837038660782,0.40837038660782,0.40837038660782,0.0833831863291104
"summary",1,47,0.555733199192107,0.555733199192107,0.555733199192107,3.57276644659811
"summary",2,47,0.893432050546297,0.893432050546297,0.893432050546297,3.57609327586119
"summary",1,48,1.24939001732582,1.24939001732582,1.24939001732582,0.780487707696705
"summary",2,48,0.000105482586441782,0.000105482586441782,0.000105482586441782,5.56328802122399e-09
"summary",1,49,1.71695331987417,1.71695331987417,1.71695331987417,1.47396435131348
"summary",2,49,0.000142360403239317,0.000142360403239317,0.000142360403239317,1.01332422052304e-08
"summary",1,50,2.29907487908977,2.29907487908977,2.29907487908977,2.64287264983082
"summary",2,50,2.92098100880787,2.92098100880787,2.92098100880787,4.26606502690811
"summary",1,51,0.810773187044347,0.810773187044347,0.810773187044347,1.82159653493544
"summary",2,51,1.27049319753317,1.27049319753317,1.27049319753317,2.14162927952705
"summary",1,52,1.25924697305918,1.25924697305918,1.25924697305918,2.27681383562228
"summary",2,52,1.55046330615112,1.55046330615112,1.55046330615112,2.53887573059639
"summary",1,53,0.454231627447185,0.454231627447185,0.454231627447185,4.60571713320577
"summary",2,53,0.983844986538448,0.983844986538448,0.983844986538448,4.71821143338148
"summary",1,54,2.63400609163023,2.63400609163023,2.63400609163023,3.46899404537259
"summary",2,54,3.08366111101843,3.08366111101843,3.08366111101843,4.75448292380372
"summary",1,55,0.693659359296259,0.693659359296259,0.693659359296259,1.73466651312177
"summary",2,55,0.658029942737589,0.658029942737589,0.658029942737589,1.5609842454792
"summary",1,56,2.55251046863744,2.55251046863744,2.55251046863744,4.74361906634413
"summary",2,56,0.8163889119091,0.8163889119091,0.8163889119091,1.67559263336143
"summary",1,57,1.15457347039077,1.15457347039077,1.15457347039077,0.666519949265089
"summary",2,57,0.721393534909828,0.721393534909828,0.721393534909828,0.260204316104849
"summary",1,58,0.0769068823989041,0.0769068823989041,0.0769068823989041,2.05248202522058
"summary",2,58,0.114322220662484,0.114322220662484,0.114322220662484,1.8623853077875
"summary",1,59,0.85648285855559,0.85648285855559,0.85648285855559,1.85950168369039
"summary",2,59,0.747733542152587,0.747733542152587,0.747733542152587,1.62576035243173
"summary",1,60,0.037592327922214,0.037592327922214,0.037592327922214,3.04508110742301
"summary",2,60,0.313933298353534,0.313933298353534,0.313933298353534,2.85573044692864
"summary",1,61,0.137786354285555,0.137786354285555,0.137786354285555,2.05968550311971
"summary",2,61,0.222955558969611,0.222955558969611,0.222955558969611,1.87591262604612
"summary",1,62,0.879245588937357,0.879245588937357,0.879245588937357,2.78067151625533
"summary",2,62,0.822611383061966,0.822611383061966,0.822611383061966,2.52310885311731
"summary",1,63,0.677540516687371,0.677540516687371,0.677540516687371,1.72234538464701
"summary",2,63,0.948059255656012,0.948059255656012,0.948059255656012,1.79195067263081
"summary",1,64,1.42985887538468,1.42985887538468,1.42985887538468,1.02224820175816
"summary",2,64,1.49837110383107,1.49837110383107,1.49837110383107,1.12255798239798
"summary",1,65,1.03894754289295,1.03894754289295,1.03894754289295,3.85630367799869
"summary",2,65,1.08886325018865,1.08886325018865,1.08886325018865,3.65787193584658
"summary",1,66,0.515365177755896,0.515365177755896,0.515365177755896,2.17917563537607
"summary",2,66,1.02436454389463,1.02436454389463,1.02436454389463,2.37701825635097
"summary",1,67,1.14206670106596,1.14206670106596,1.14206670106596,4.8414411558631
"summary",2,67,0.471216896880096,0.471216896880096,0.471216896880096,4.06180313224433
"summary",1,68,0.251199001395975,0.251199001395975,0.251199001395975,2.06996924042224
"summary",2,68,1.1042851990332,1.1042851990332,1.1042851990332,2.46519545285849
"summary",1,69,0.80092083488562,0.80092083488562,0.80092083488562,0.320737091876939
"summary",2,69,1.88463719179721,1.88463719179721,1.88463719179721,1.77592867235264
"summary",1,70,0.397875292338307,0.397875292338307,0.397875292338307,2.48221130049322
"summary",2,70,1.26962063044908,1.26962063044908,1.26962063044908,2.98725625087684
"summary",1,71,0.114243628892965,0.114243628892965,0.114243628892965,0.00652580337131672
"summary",2,71,1.27910880028502,1.27910880028502,1.27910880028502,0.818059661483292
"summary",1,72,0.310390114079703,0.310390114079703,0.310390114079703,3.83353531190071
"summary",2,72,0.407696392406982,0.407696392406982,0.407696392406982,3.6161366454152
"summary",1,73,1.17111417018312,1.17111417018312,1.17111417018312,5.94431288339479
"summary",2,73,0.028244430797799,0.028244430797799,0.028244430797799,5.00038551368331
"summary",1,74,0.411935275855644,0.411935275855644,0.411935275855644,5.57458326732251
"summary",2,74,0.13780062668171,0.13780062668171,0.13780062668171,5.23614186201582
"summary",1,75,1.40549970384553,1.40549970384553,1.40549970384553,0.987714708754942
"summary",2,75,2.25147388904644,2.25147388904644,2.25147388904644,2.53456733652894
"summary",1,76,0.869376322709825,0.869376322709825,0.869376322709825,0.377907595244229
"summary",2,76,1.01577116483302,1.01577116483302,1.01577116483302,0.515895529653114
"summary",1,77,1.22583849682745,1.22583849682745,1.22583849682745,5.74762966859873
"summary",2,77,2.33189611190123,2.33189611190123,2.33189611190123,7.42721998537096
"summary",1,78,0.470220613032843,0.470220613032843,0.470220613032843,2.16112512686894
"summary",2,78,0.923238453088996,0.923238453088996,0.923238453088996,2.28171746378913
"summary",1,79,1.58701643413457,1.58701643413457,1.58701643413457,5.77272636190444
"summary",2,79,2.14573499812316,2.14573499812316,2.14573499812316,6.54467871937484
"summary",1,80,0.588392529001446,0.588392529001446,0.588392529001446,3.04405475023822
"summary",2,80,0.397718864953878,0.397718864953878,0.397718864953878,2.71888100291673
"summary",1,81,1.0318183314788,1.0318183314788,1.0318183314788,0.532324534587851
"summary",2,81,1.21837369399946,1.21837369399946,1.21837369399946,0.742217229114941
"summary",1,82,0.514266411692705,0.514266411692705,0.514266411692705,1.62719132897788
"summary",2,82,0.338584395352763,0.338584395352763,0.338584395352763,1.40272212114143
"summary",1,83,0.918237736392442,0.918237736392442,0.918237736392442,4.27612264585068
"summary",2,83,0.386747758073318,0.386747758073318,0.386747758073318,3.67835064037221
"summary",1,84,0.140364495814388,0.140364495814388,0.140364495814388,2.88334794778518
"summary",2,84,0.410715411022298,0.410715411022298,0.410715411022298,2.72200958113241
"summary",1,85,2.02631569586425,2.02631569586425,2.02631569586425,3.51534700873365
"summary",2,85,1.74507759694916,1.74507759694916,1.74507759694916,2.86338937334149
"summary",1,86,0.121560574037504,0.121560574037504,0.121560574037504,0.00738848658016378
"summary",2,86,0.215703925096093,0.215703925096093,0.215703925096093,0.0232640916509304
"summary",1,87,3.03615758792894,3.03615758792894,3.03615758792894,9.54973597202318
"summary",2,87,7.69398522298814,7.69398522298814,7.69398522298814,34.2747648015719
"summary",1,88,0.803047241395844,0.803047241395844,0.803047241395844,1.81335944986928
"summary",2,88,0.463034235042587,0.463034235042587,0.463034235042587,1.4518981895189
"summary",1,89,2.17089886331369e-07,2.17089886331369e-07,2.17089886331369e-07,2.35640093736833e-14
"summary",2,89,0.00191817453104941,0.00191817453104941,0.00191817453104941,1.83969676578331e-06
"summary",1,90,0.161261705315813,0.161261705315813,0.161261705315813,2.41708307282771
"summary",2,90,0.346096199557851,0.346096199557851,0.346096199557851,2.25047364783833
"summary",1,91,0.445367866955668,0.445367866955668,0.445367866955668,0.099176268458321
"summary",2,91,8.66186737491062e-05,8.66186737491062e-05,8.66186737491062e-05,3.75139732102705e-09
"summary",1,92,0.633287087856882,0.633287087856882,0.633287087856882,0.200526267823125
"summary",2,92,1.08554959351688,1.08554959351688,1.08554959351688,0.589208959992329
"summary",1,93,0.835568093632625,0.835568093632625,0.835568093632625,0.34908701954843
"summary",2,93,1.72961744936332,1.72961744936332,1.72961744936332,1.49578826057103
"summary",1,94,0.0979600250263694,0.0979600250263694,0.0979600250263694,0.00479808325158346
"summary",2,94,0.274398468223544,0.274398468223544,0.274398468223544,0.0376472596817136
"summary",1,95,0.625527561841679,0.625527561841679,0.625527561841679,2.85975254958928
"summary",2,95,0.0294207225519418,0.0294207225519418,0.0294207225519418,2.44119565459329
"summary",1,96,0.74996614826136,0.74996614826136,0.74996614826136,0.28122461176899
"summary",2,96,0.939799486192898,0.939799486192898,0.939799486192898,0.441611537124218
"summary",1,97,1.5444693645216,1.5444693645216,1.5444693645216,1.19269280897288
"summary",2,97,1.94305623940283,1.94305623940283,1.94305623940283,1.88773377474114
"summary",1,98,0.0115513263538828,0.0115513263538828,0.0115513263538828,6.6716570266954e-05
"summary",2,98,0.0806844229797733,0.0806844229797733,0.0806844229797733,0.00325498805578948
"summary",1,99,0.0398529001302208,0.0398529001302208,0.0398529001302208,0.000794126824394678
"summary",2,99,0.358432395587995,0.358432395587995,0.358432395587995,0.0642368911034746
"summary",1,100,1.46474194990074,1.46474194990074,1.46474194990074,2.57010981470562
"summary",2,100,2.25641112645522,2.25641112645522,2.25641112645522,3.87984366127839
"summary",1,101,1.02939455763448,1.02939455763448,1.02939455763448,3.18873897739633
"summary",2,101,0.446930256716547,0.446930256716547,0.446930256716547,2.54035275113898
"summary",1,102,0.428140740259475,0.428140740259475,0.428140740259475,2.1295761533037
"summary",2,102,0.355947684124947,0.355947684124947,0.355947684124947,1.91834799710204
"summary",1,103,0.260803064891229,0.260803064891229,0.260803064891229,3.465129959905
"summary",2,103,0.300954961988423,0.300954961988423,0.300954961988423,3.22869539593324
"summary",1,104,1.36637405999555,1.36637405999555,1.36637405999555,0.933489035914355
"summary",2,104,1.62636407812773,1.62636407812773,1.62636407812773,1.32253005731214
"summary",1,105,0.0656586124118244,0.0656586124118244,0.0656586124118244,2.05012603754839
"summary",2,105,0.358114413032098,0.358114413032098,0.358114413032098,1.91738929864106
