"","id","family","a_key","b_key","c_key","convergence","pdHess","N","npar","loglik","AIC","AICc","BIC","SD_est","dAIC","dAICc","dBIC"
"1",108,2,2,1,4,0,1,105,5,-253.262712951364,516.525425902727,517.131486508788,529.795227653515,TRUE,8.61716015295616,0,0
"2",109,2,3,1,4,0,1,105,6,-253.151504615796,518.303009231591,519.160152088734,534.226771332536,TRUE,10.3947434818202,2.02866557994628,4.43154367902162
"3",113,2,2,2,4,0,1,105,6,-253.262712971542,518.525425943084,519.382568800227,534.449188044029,TRUE,10.6171601933132,2.25108229143927,4.65396039051461
"4",58,2,2,1,2,0,1,105,6,-253.651364095701,519.302728191402,520.159871048545,535.226490292347,TRUE,11.3944624416311,3.02838453975721,5.43126263883244
"5",123,2,2,4,4,0,1,105,5,-254.78350530027,519.567010600539,520.1730712066,532.836812351327,TRUE,11.6587448507682,3.04158469781203,3.04158469781203
"6",12,2,1,2,0,0,1,105,22,-231.954132874886,507.908265749771,520.249729164405,566.295393453237,TRUE,0,3.11824265561734,36.5001657997218
"7",8,2,2,1,0,0,1,105,22,-232.298808890942,508.597617781885,520.939081196519,566.98474548535,TRUE,0.689352032113561,3.8075946877309,37.1895178318354
"8",114,2,3,2,4,0,1,105,7,-253.151504639969,520.303009279938,521.457648455196,538.880731731041,TRUE,12.394743530167,4.32616194640798,9.08550407752591
"9",83,2,2,1,3,0,1,105,7,-253.221172460424,520.442344920847,521.596984096105,539.02006737195,TRUE,12.5340791710763,4.46549758731726,9.22483971843531
"10",59,2,3,1,2,0,1,105,7,-253.572220753815,521.14444150763,522.299080682888,539.722163958733,TRUE,13.2361757578593,5.16759417410026,9.92693630521808
"11",63,2,2,2,2,0,1,105,7,-253.651364115235,521.302728230471,522.457367405729,539.880450681573,TRUE,13.3944624806997,5.3258808969407,10.0852230280586
"12",17,2,1,3,0,0,1,105,23,-231.502031327451,509.004062654901,522.633692284531,570.045150708524,TRUE,1.09579690512999,5.50220577574282,40.2499230550093
"13",9,2,3,1,0,0,1,105,23,-231.614446955158,509.228893910316,522.858523539946,570.269981963939,TRUE,1.32062816054503,5.72703703115792,40.4747543104244
"14",110,2,4,1,4,0,1,105,4,-257.293529954109,522.587059908218,522.987059908218,533.202901308848,TRUE,14.678794158447,5.85557339943023,3.40767365533338
"15",14,2,3,2,0,0,1,105,24,-230.021166589294,508.042333178588,523.042333178588,571.737381582368,TRUE,0.134067428816593,5.91084666979975,41.9421539288535
"16",112,2,1,2,4,0,1,105,5,-256.354801533348,522.709603066695,523.315663672756,535.979404817483,TRUE,14.8013373169242,6.184177163968,6.184177163968
"17",13,2,2,2,0,0,1,105,23,-231.954132860782,509.908265721564,523.537895351193,570.949353775187,TRUE,1.99999997179282,6.40640884240565,41.1541261216721
"18",84,2,3,1,3,0,1,105,8,-253.14141371629,522.282827432581,523.782827432581,543.514510233841,TRUE,14.3745616828097,6.65134092379287,13.7192825803262
"19",88,2,2,2,3,0,1,105,8,-253.221172485618,522.442344971235,523.942344971235,543.674027772495,TRUE,14.5340792214642,6.81085846244741,13.8788001189806
"20",102,2,1,0,4,0,1,105,21,-235.724222852001,513.448445704002,524.580975824484,569.18161305731,TRUE,5.54017995423129,7.44948931569638,39.3863854037955
"21",10,2,4,1,0,0,1,105,21,-235.733463923927,513.466927847855,524.599457968336,569.200095201163,TRUE,5.55866209808352,7.46797145954861,39.4048675476479
"22",64,2,3,2,2,0,1,105,8,-253.565244105895,523.130488211791,524.630488211791,544.362171013051,TRUE,15.2222224620199,7.49900170300316,14.5669433595364
"23",98,2,2,4,3,0,1,105,7,-254.761316368643,523.522632737285,524.677271912543,542.100355188388,TRUE,15.6143669875144,7.54578540375542,12.3051275348733
"24",68,2,2,3,2,0,1,105,8,-253.651071300147,523.302142600294,524.802142600294,544.533825401554,TRUE,15.3938768505229,7.67065609150609,14.7385977480393
"25",33,2,2,1,1,0,1,105,5,-257.171362001005,524.342724002009,524.94878460807,537.612525752797,TRUE,16.4344582522382,7.81729809928208,7.81729809928208
"26",117,2,1,3,4,0,1,105,6,-256.305227844229,524.610455688457,525.4675985456,540.534217789402,TRUE,16.7021899386861,8.33611203681221,10.7389901358875
"27",60,2,4,1,2,0,1,105,5,-257.466623070677,524.933246141354,525.539306747415,538.203047892142,TRUE,17.024980391583,8.40782023862687,8.40782023862687
"28",19,2,3,3,0,0,1,105,25,-229.626899013215,509.253798026429,525.709494228961,575.602806780367,TRUE,1.3455322766581,8.57800772017299,45.8075791268525
"29",18,2,2,3,0,0,1,105,24,-231.502031321368,511.004062642735,526.004062642735,574.699111046516,TRUE,3.09579689296402,8.87257613394729,44.9038833930008
"30",7,2,1,1,0,0,1,105,21,-236.462998633889,514.925997267778,526.05852738826,570.659164621086,TRUE,7.017731518007,8.92704087947209,40.8639369675712
"31",62,2,1,2,2,0,1,105,6,-256.652673080671,525.305346161343,526.162489018486,541.229108262288,TRUE,17.3970804115718,9.03100250969794,11.4338806087733
"32",89,2,3,2,3,0,1,105,9,-253.136700763489,524.273401526978,526.168138369083,548.159044678395,TRUE,16.3651357772065,9.03665186029502,18.3638170248805
"33",125,2,4,4,4,0,1,105,4,-258.890269181172,525.780538362345,526.180538362345,536.396379762975,TRUE,17.8722726125738,9.04905185355699,6.60115210946014
"34",105,2,4,0,4,0,1,105,21,-236.778779214256,515.557558428513,526.690088548995,571.290725781821,TRUE,7.64929267874169,9.55860204020678,41.4954981283059
"35",34,2,3,1,1,0,1,105,6,-256.975850674532,525.951701349064,526.808844206207,541.875463450009,TRUE,18.0434355992932,9.67735769741932,12.0802357964947
"36",27,2,1,0,1,0,1,105,21,-236.946471664623,515.892943329247,527.025473449729,571.626110682555,TRUE,7.98467757947566,9.89398694094075,41.83088302904
"37",38,2,2,2,1,0,1,105,6,-257.171362025239,526.342724050479,527.199866907621,542.266486151424,TRUE,18.4344583007075,10.0683803988336,12.4712584979089
"38",87,2,1,2,3,0,1,105,7,-256.067161295813,526.134322591626,527.288961766884,544.712045042729,TRUE,18.2260568418554,10.1574752580964,14.9168173892143
"39",85,2,4,1,3,0,1,105,6,-257.2807768522,526.561553704399,527.418696561542,542.485315805344,TRUE,18.6532879546282,10.2872100527543,12.6900881518296
"40",35,2,4,1,1,0,1,105,4,-259.700608736335,527.401217472669,527.801217472669,538.017058873299,TRUE,19.4929517228981,10.6697309638813,8.22183121978446
"41",67,2,1,3,2,0,1,105,7,-256.403188296595,526.806376593189,527.961015768447,545.384099044292,TRUE,18.898110843418,10.829529259659,15.5888713907769
"42",103,2,2,0,4,0,1,105,22,-236.044773267818,516.089546535636,528.43100995027,574.476674239101,TRUE,8.18128078586489,11.2995234414823,44.6814465855867
"43",69,2,3,3,2,0,1,105,9,-254.307713546321,526.615427092642,528.510163934748,550.50107024406,TRUE,18.7071613428712,11.3786774259597,20.7058425905452
"44",92,2,1,3,3,0,1,105,8,-255.841537599012,527.683075198024,529.183075198024,548.914757999284,TRUE,19.7748094482529,12.0515886892362,19.1195303457694
"45",122,2,1,4,4,0,1,105,4,-260.423471320408,528.846942640816,529.246942640816,539.462784041446,TRUE,20.9386768910446,12.1154561320278,9.66755638793097
"46",104,2,3,0,4,0,1,105,23,-235.001304318904,516.002608637809,529.632238267439,577.043696691432,TRUE,8.09434288803783,12.5007517586507,47.2484690379171
"47",65,2,4,2,2,0,1,105,6,-258.539161109227,529.078322218453,529.935465075596,545.002084319398,TRUE,21.1700564686823,12.8039785668084,15.2068566658837
"48",53,2,2,0,2,0,1,105,23,-235.163076936185,516.32615387237,529.955783502,577.367241925993,TRUE,8.41788812259921,12.8242969932121,47.5720142724786
"49",79,2,3,0,3,0,1,105,25,-231.766827244968,513.533654489937,529.989350692468,579.882663243875,TRUE,5.62538874016565,12.8578641836805,50.08743559036
"50",40,2,4,2,1,0,1,105,5,-259.700608759491,529.401217518983,530.007278125043,542.67101926977,TRUE,21.4929517692117,12.8757916162556,12.8757916162556
"51",54,2,3,0,2,0,1,105,24,-233.523480147623,515.046960295246,530.046960295246,578.742008699026,TRUE,7.13869454547472,12.9154737864579,48.9467810455114
"52",94,2,3,3,3,0,1,105,10,-253.988270679026,527.976541358052,530.316966889967,554.516144859627,TRUE,20.068275608281,13.1854803811791,24.7209172061125
"53",90,2,4,2,3,0,1,105,7,-257.822118949591,529.644237899181,530.798877074439,548.221960350284,TRUE,21.7359721494101,13.6673905656511,18.426732696769
"54",50,2,4,4,1,0,1,105,4,-261.372844975669,530.745689951337,531.145689951337,541.361531351968,TRUE,22.8374242015664,14.0142034425496,11.5663036984528
"55",70,2,4,3,2,0,1,105,7,-258.17258424856,530.34516849712,531.499807672378,548.922890948223,TRUE,22.4369027473492,14.3683211635902,19.1276632947081
"56",107,2,1,1,4,0,1,105,4,-261.559950505269,531.119901010537,531.519901010537,541.735742411168,TRUE,23.2116352607664,14.3884145017496,11.9405147576527
"57",57,2,1,1,2,0,1,105,5,-261.195790677645,532.391581355291,532.997641961351,545.661383106078,TRUE,24.4833156055197,15.8661554525636,15.8661554525636
"58",78,2,2,0,3,0,1,105,24,-235.159210698545,518.318421397091,533.318421397091,582.013469800871,TRUE,10.4101556473195,16.1869348883027,52.2182421473565
"59",82,2,1,1,3,0,1,105,6,-260.70575793452,533.41151586904,534.268658726183,549.335277969985,TRUE,25.503250119269,17.1371722173951,19.5400503164705
"60",29,2,3,0,1,0,1,105,23,-238.458690207568,522.917380415136,536.547010044766,583.958468468759,TRUE,15.009114665365,19.4155235359779,54.1632408152443
"61",30,2,4,0,1,0,1,105,21,-241.970725368474,525.941450736947,537.073980857429,581.674618090255,TRUE,18.0331849871764,19.9424943486415,51.8793904367407
"62",47,2,1,4,1,0,1,105,4,-266.945894939952,541.891789879904,542.291789879904,552.507631280534,TRUE,33.9835241301328,25.160303371116,22.7124036270192
"63",32,2,1,1,1,0,1,105,4,-269.656045804477,547.312091608954,547.712091608954,557.927933009584,TRUE,39.4038258591831,30.5806051001663,28.1327053560694
"64",86,2,0,2,3,0,1,105,24,-226.914967253724,501.829934507449,516.829934507449,565.524982911229,FALSE,-6.07833124232252,-0.301552001339246,35.7297552577143
"65",52,2,1,0,2,0,1,105,22,-234.459930973734,512.919861947468,525.261325362102,571.306989650934,FALSE,5.0115961976972,8.1298388533146,41.5117619974189
"66",31,2,0,1,1,0,0,105,21,-228.46189253905,498.923785078101,510.056315198583,554.656952431409,FALSE,-8.9844806716701,-7.07517131020495,24.8617247778942
"67",106,2,0,1,4,0,0,105,21,-229.333683650248,500.667367300497,511.799897420979,556.400534653805,FALSE,-7.24089844927425,-5.33158908780911,26.6053070002901
"68",56,2,0,1,2,0,0,105,22,-228.461892540996,500.923785081992,513.265248496627,559.310912785458,FALSE,-6.98448066777854,-3.86623801216115,29.5156851319432
"69",36,2,0,2,1,0,0,105,22,-228.461892544821,500.923785089642,513.265248504276,559.310912793107,FALSE,-6.98448066012912,-3.86623800451173,29.5156851395926
"70",111,2,0,2,4,0,0,105,22,-229.333683657151,502.667367314303,515.008830728937,561.054495017768,FALSE,-5.24089843546824,-2.1226557798509,31.2592673642536
"71",41,2,0,3,1,0,0,105,23,-228.46189253966,502.923785079319,516.553414708949,563.964873132942,FALSE,-4.98448067045189,-0.578071799838995,34.1696454794275
"72",61,2,0,2,2,0,0,105,23,-228.46189254514,502.92378509028,516.55341471991,563.964873143903,FALSE,-4.98448065949083,-0.578071788877992,34.1696454903885
"73",81,2,0,1,3,0,0,105,23,-228.461892545649,502.923785091298,516.553414720928,563.964873144921,FALSE,-4.9844806584731,-0.578071787860267,34.1696454914062
"74",116,2,0,3,4,0,0,105,23,-229.333683644921,504.667367289841,518.296996919471,565.708455343464,FALSE,-3.24089845992955,1.16551041068328,35.9132276899497
"75",66,2,0,3,2,0,0,105,24,-228.461892540433,504.923785080866,519.923785080866,568.618833484646,FALSE,-2.98448066890535,2.79229857207781,38.8236058311315
"76",118,2,2,3,4,0,0,105,7,-253.262712976077,520.525425952155,521.680065127413,539.103148403258,FALSE,12.6171602023839,4.5485786186249,9.30792074974283
"77",124,2,3,4,4,0,0,105,6,-254.669126179925,521.33825235985,522.195395216993,537.262014460795,FALSE,13.4299866100786,5.06390870820474,7.46678680728007
"78",73,2,2,4,2,0,0,105,6,-255.211693956376,522.423387912752,523.280530769894,538.347150013697,FALSE,14.5151221629805,6.14904426110661,8.55192236018195
"79",119,2,3,3,4,0,0,105,8,-253.15150464237,522.303009284741,523.803009284741,543.534692086001,FALSE,14.3947435349699,6.67152277595312,13.7394644324863
"80",74,2,3,4,2,0,0,105,7,-255.141304160582,524.282608321164,525.437247496422,542.860330772267,FALSE,16.3743425713934,8.30576098763436,13.0651031187523
"81",93,2,2,3,3,0,0,105,9,-253.221172482753,524.442344965506,526.337081807611,548.327988116924,FALSE,16.5340792157351,9.2055952988236,18.5327604634091
"82",115,2,4,2,4,0,0,105,5,-257.993824550507,525.987649101014,526.593709707075,539.257450851802,FALSE,18.0793833512431,9.46222319828689,9.46222319828689
"83",99,2,3,4,3,0,0,105,8,-254.685402732378,525.370805464755,526.870805464755,546.602488266015,FALSE,17.4625397149842,9.73931895596741,16.8072606125006
"84",25,2,4,4,0,0,0,105,21,-237.176102805178,516.352205610355,527.484735730837,572.085372963663,FALSE,8.44393986058418,10.3532492220493,42.2901453101484
"85",77,2,1,0,3,0,0,105,23,-234.377142380321,514.754284760643,528.383914390273,575.795372814266,FALSE,6.846019010872,11.2524278814849,46.0001451607512
"86",75,2,4,4,2,0,0,105,5,-258.955863381386,527.911726762773,528.517787368833,541.18152851356,FALSE,20.0034610130016,11.3863008600455,11.3863008600455
"87",120,2,4,3,4,0,0,105,6,-257.955604057,527.911208114,528.768350971143,543.834970214945,FALSE,20.0029423642292,11.6368644623553,14.0397425614307
"88",49,2,3,4,1,0,0,105,6,-258.604534510261,529.209069020522,530.066211877665,545.132831121467,FALSE,21.3008032707506,12.9347253688767,15.337603467952
"89",100,2,4,4,3,0,0,105,6,-258.754134326383,529.508268652765,530.365411509908,545.43203075371,FALSE,21.600002902994,13.2339250011202,15.6368031001955
"90",45,2,4,3,1,0,0,105,6,-259.700608763588,531.401217527176,532.258360384319,547.324979628121,FALSE,23.4929517774049,15.126873875531,17.5297519746064
"91",95,2,4,3,3,0,0,105,8,-257.508643270153,531.017286540307,532.517286540307,552.248969341567,FALSE,23.1090207905358,15.385800031519,22.4537416880522
"92",26,2,0,0,1,0,0,105,38,-214.346353007464,504.692706014928,549.601796924019,605.543199320914,FALSE,-3.2155597348434,32.4703104152308,75.7479716673988
"93",51,2,0,0,2,0,0,105,39,-211.827462712004,501.654925424009,549.654925424009,605.159379080152,FALSE,-6.25334032576211,32.5234389152212,75.3641514266376
"94",6,2,0,1,0,0,0,105,38,-214.597242276782,505.194484553564,550.103575462655,606.04497785955,FALSE,-2.71378119620692,32.9720889538672,76.2497502060353
"95",76,2,0,0,3,0,0,105,40,-209.884309698871,499.768619397742,551.018619397742,605.927033404043,FALSE,-8.13964635202876,33.8871328889544,76.1318057505284
"96",2,2,1,0,0,0,0,105,38,-215.317284504274,506.634569008548,551.543659917639,607.485062314534,FALSE,-1.27369674122292,34.4121734088512,77.6898346610192
"97",101,2,0,0,4,0,0,105,38,-215.396837470447,506.793674940894,551.702765849985,607.64416824688,FALSE,-1.1145908088771,34.5712793411971,77.8489405933651
"98",5,2,4,0,0,0,0,105,38,-216.746215610052,509.492431220104,554.401522129195,610.34292452609,FALSE,1.58416547033289,37.270035620407,80.547696872575
"99",11,2,0,2,0,0,0,105,39,-214.597241501534,507.194483003068,555.194483003068,610.698936659212,FALSE,-0.713782746702634,38.0629964942806,80.903709005697
"100",3,2,2,0,0,0,0,105,39,-215.31728449748,508.634568994961,556.634568994961,612.139022651104,FALSE,0.726303245189854,39.5030824861731,82.3437949975895
"101",4,2,3,0,0,0,0,105,40,-212.882474853687,505.764949707375,557.014949707375,611.923363713676,FALSE,-2.14331604239641,39.8834631985868,82.1281360601608
"102",16,2,0,3,0,0,0,105,40,-214.684561885322,509.369123770644,560.619123770644,615.527537776945,FALSE,1.4608580208731,43.4876372618563,85.7323101234304
"103",24,2,3,4,0,1,1,105,23,-233.111933905756,512.223867811511,525.853497441141,573.264955865134,TRUE,4.31560206174009,8.72201093235299,43.4697282116194
"104",43,2,2,3,1,1,0,105,7,-255.694829327711,525.389658655422,526.54429783068,543.967381106525,TRUE,17.4813929056514,9.41281132189238,14.1721534530104
"105",46,2,0,4,1,1,0,105,21,-230.862645978763,503.725291957526,514.857822078008,559.458459310834,FALSE,-4.18297379224532,-2.27366443078017,29.663231657319
"106",121,2,0,4,4,1,0,105,21,-231.587210184368,505.174420368737,516.306950489218,560.907587722045,FALSE,-2.73384538103448,-0.824536019569337,31.1123600685298
"107",71,2,0,4,2,1,0,105,22,-230.862108619262,505.724217238524,518.065680653158,564.111344941989,FALSE,-2.18404851124717,0.934194144370167,34.3161172884746
"108",72,2,1,4,2,1,0,105,5,-254.442996287268,518.885992574536,519.492053180597,532.155794325324,FALSE,10.9777268247652,2.36056667180901,2.36056667180901
"109",91,2,0,3,3,1,0,105,25,-226.914955067297,503.829910134594,520.285606337126,570.178918888532,FALSE,-4.0783556151772,3.15411982833768,40.3836912350172
"110",96,2,0,4,3,1,0,105,23,-230.858518668029,507.717037336059,521.346666965688,568.758125389682,FALSE,-0.191228413712338,4.2151804569005,38.962897736167
"111",48,2,2,4,1,1,0,105,5,-255.52054828002,521.041096560039,521.6471571661,534.310898310827,FALSE,13.1328308102682,4.51567065731206,4.51567065731217
"112",39,2,3,2,1,1,0,105,7,-253.945363240836,521.890726481673,523.045365656931,540.468448932776,FALSE,13.9824607319018,5.91387914814277,10.6732212792608
"113",23,2,2,4,0,1,0,105,22,-233.811573719116,511.623147438233,523.964610852867,570.010275141698,FALSE,3.71488168846167,6.83312434407901,40.2150474881835
"114",97,2,1,4,3,1,0,105,6,-255.642754949336,523.285509898672,524.142652755815,539.209271999617,FALSE,15.3772441489007,7.01116624702684,9.41404434610217
"115",15,2,4,2,0,1,0,105,22,-234.122532744185,512.245065488369,524.586528903004,570.632193191835,FALSE,4.33679973859836,7.45504239421575,40.8369655383201
"116",28,2,2,0,1,1,0,105,22,-234.322665107029,512.645330214058,524.986793628692,571.032457917524,FALSE,4.73706446428713,7.85530711990452,41.2372302640089
"117",20,2,4,3,0,1,0,105,23,-233.615219109492,513.230438218983,526.860067848613,574.271526272606,FALSE,5.32217246921238,9.72858133982527,44.4762986190917
"118",44,2,3,3,1,1,0,105,8,-254.722320693733,525.444641387466,526.944641387466,546.676324188727,FALSE,17.5363756376954,9.81315487867857,16.8810965352119
"119",37,2,1,2,1,1,0,105,5,-258.285990690035,526.57198138007,527.178041986131,539.841783130858,FALSE,18.6637156302991,10.046555477343,10.046555477343
"120",42,2,1,3,1,1,0,105,6,-257.763749776027,527.527499552054,528.384642409197,543.451261652999,FALSE,19.6192338022831,11.2531559004092,13.6560339994845
"121",22,2,1,4,0,1,0,105,21,-237.679417163935,517.358834327869,528.491364448351,573.092001681177,FALSE,9.45056857809806,11.3598779395631,43.2967740276624
"122",55,2,4,0,2,1,0,105,22,-236.104021303627,516.208042607254,528.549506021889,574.59517031072,FALSE,8.29977685748332,11.4180195131007,44.7999426572051
"123",80,2,4,0,3,1,0,105,23,-235.794799629833,517.589599259666,531.219228889296,578.630687313289,FALSE,9.6813335098953,14.0877423805082,48.8354596597745
"124",21,2,0,4,0,1,0,105,38,-216.768369212189,509.536738424379,554.44582933347,610.387231730365,FALSE,1.62847267460785,37.3143428246819,80.59200407685
"125",1,2,0,0,0,1,0,105,55,-196.990909896862,503.981819793723,629.696105508009,649.949639052387,FALSE,-3.92644595604776,112.564618999221,120.154411398872
